sg_uf,nm_municipio,cd_cargo,ds_cargo,nr_candidato,nm_candidato,nm_urna_candidato,sg_partido,ds_composicao_coligacao,nr_turno,ds_sit_totalizacao,dt_ult_totalizacao,sg_ue,sq_candidato,nm_tipo_destinacao_votos,sq_eleicao_divulga,aa_eleicao,nm_regiao,pc_votos_validos,qt_votos_nom_validos,qt_votos_concorrentes
SE,AREIA BRANCA,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.6158,5994,9734
SE,AREIA BRANCA,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.3842,3740,9734
SE,BARRA DOS COQUEIROS,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.6398,8445,13199
SE,BARRA DOS COQUEIROS,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.3602,4754,13199
SE,BOQUIM,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.7084,10625,14999
SE,BOQUIM,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.2916,4374,14999
SE,BREJO GRANDE,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.7537,3201,4247
SE,BREJO GRANDE,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.2463,1046,4247
SE,CAMPO DO BRITO,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.6896,7062,10240
SE,CAMPO DO BRITO,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.3104,3178,10240
SE,CANHOBA,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.8333,2595,3114
SE,CANHOBA,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.1667,519,3114
SE,CANINDÉ DE SÃO FRANCISCO,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.8122,12922,15909
SE,CANINDÉ DE SÃO FRANCISCO,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.1878,2987,15909
SE,CAPELA,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.6893,11599,16827
SE,CAPELA,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.3107,5228,16827
SE,CARIRA,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.7729,9401,12163
SE,CARIRA,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.2271,2762,12163
SE,CARMÓPOLIS,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.5853,5624,9608
SE,CARMÓPOLIS,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.4147,3984,9608
SE,CEDRO DE SÃO JOÃO,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.712,2583,3628
SE,CEDRO DE SÃO JOÃO,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.288,1045,3628
SE,CRISTINÁPOLIS,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.7905,6804,8607
SE,CRISTINÁPOLIS,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.2095,1803,8607
SE,CUMBE,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.6632,1823,2749
SE,CUMBE,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.3368,926,2749
SE,DIVINA PASTORA,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.7832,2077,2652
SE,DIVINA PASTORA,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.2168,575,2652
SE,ESTÂNCIA,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.7797,26231,33641
SE,ESTÂNCIA,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.2203,7410,33641
SE,FEIRA NOVA,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.7233,2839,3925
SE,FEIRA NOVA,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.2767,1086,3925
SE,FREI PAULO,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.5487,5003,9118
SE,FREI PAULO,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.4513,4115,9118
SE,GARARU,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.8031,5383,6703
SE,GARARU,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.1969,1320,6703
SE,GENERAL MAYNARD,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.6657,1199,1801
SE,GENERAL MAYNARD,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.3343,602,1801
SE,GRACCHO CARDOSO,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.8195,3392,4139
SE,GRACCHO CARDOSO,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.1805,747,4139
SE,ILHA DAS FLORES,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.7041,3362,4775
SE,ILHA DAS FLORES,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.2959,1413,4775
SE,INDIAROBA,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.8036,6336,7885
SE,INDIAROBA,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.1964,1549,7885
SE,ITABAIANA,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.6043,29937,49542
SE,ITABAIANA,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.3957,19605,49542
SE,ITABAIANINHA,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.7348,15458,21037
SE,ITABAIANINHA,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.2652,5579,21037
SE,ITABI,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.7038,2293,3258
SE,ITABI,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.2962,965,3258
SE,ITAPORANGA D'AJUDA,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.7112,13024,18312
SE,ITAPORANGA D'AJUDA,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.2888,5288,18312
SE,JAPARATUBA,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.7043,7095,10074
SE,JAPARATUBA,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.2957,2979,10074
SE,JAPOATÃ,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.7716,5916,7667
SE,JAPOATÃ,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.2284,1751,7667
SE,LAGARTO,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.7484,40130,53623
SE,LAGARTO,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.2516,13493,53623
SE,LARANJEIRAS,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.6774,10373,15312
SE,LARANJEIRAS,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.3226,4939,15312
SE,MACAMBIRA,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.6651,3034,4562
SE,MACAMBIRA,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.3349,1528,4562
SE,MALHADA DOS BOIS,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.8002,2126,2657
SE,MALHADA DOS BOIS,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.1998,531,2657
SE,MALHADOR,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.7169,5139,7168
SE,MALHADOR,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.2831,2029,7168
SE,MARUIM,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.802,7253,9044
SE,MARUIM,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.198,1791,9044
SE,MOITA BONITA,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.5799,3918,6756
SE,MOITA BONITA,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.4201,2838,6756
SE,MONTE ALEGRE DE SERGIPE,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.7208,5519,7657
SE,MONTE ALEGRE DE SERGIPE,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.2792,2138,7657
SE,MURIBECA,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.7269,3373,4640
SE,MURIBECA,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.2731,1267,4640
SE,NEÓPOLIS,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.7617,7695,10103
SE,NEÓPOLIS,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.2383,2408,10103
SE,NOSSA SENHORA APARECIDA,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.6277,3436,5474
SE,NOSSA SENHORA APARECIDA,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.3723,2038,5474
SE,NOSSA SENHORA DA GLÓRIA,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.76,14696,19337
SE,NOSSA SENHORA DA GLÓRIA,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.24,4641,19337
SE,NOSSA SENHORA DAS DORES,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.6718,9778,14554
SE,NOSSA SENHORA DAS DORES,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.3282,4776,14554
SE,NOSSA SENHORA DE LOURDES,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.8251,3510,4254
SE,NOSSA SENHORA DE LOURDES,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.1749,744,4254
SE,NOSSA SENHORA DO SOCORRO,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.6411,48421,75525
SE,NOSSA SENHORA DO SOCORRO,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.3589,27104,75525
SE,PACATUBA,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.803,6000,7472
SE,PACATUBA,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.197,1472,7472
SE,PEDRA MOLE,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.5847,1357,2321
SE,PEDRA MOLE,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.4153,964,2321
SE,PEDRINHAS,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.6856,3393,4949
SE,PEDRINHAS,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.3144,1556,4949
SE,PINHÃO,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.7192,2820,3921
SE,PINHÃO,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.2808,1101,3921
SE,PIRAMBU,1,Presidente,13,DILMA VANA ROUSSEFF,DILMA,PT,PT / PMDB / PSD / PP / PR / PROS / PDT / PC do B / PRB,2,Eleito,2014-10-27 00:13:59,BR,280000000083,#NE,680,2014,NORDESTE,0.7259,3833,5280
SE,PIRAMBU,1,Presidente,45,AÉCIO NEVES DA CUNHA,AÉCIO NEVES,PSDB,PSDB / PMN / SD / DEM / PEN / PTN / PTB / PTC / PT do B,2,Não Eleito,2014-10-27 00:13:59,BR,280000000085,#NE,680,2014,NORDESTE,0.2741,1447,5280
